word,difficulty_0_100,level,letters,syllables,tags
ought,43.70914639558104,medium,5,1,ough
sough,43.70914639558104,medium,5,1,ough
rough,43.70914639558104,medium,5,1,ough
cough,43.70914639558104,medium,5,1,ough
tradition,44.028897037103796,medium,9,3,tion
levelling,44.028897037103796,medium,9,3,double_l
promising,44.028897037103796,medium,9,3,uk_ise
deviation,44.028897037103796,medium,9,3,tion
situation,44.028897037103796,medium,9,3,tion
direction,44.028897037103796,medium,9,3,tion
migration,44.028897037103796,medium,9,3,tion
narration,44.028897037103796,medium,9,3,tion
comprises,44.028897037103796,medium,9,3,uk_ise
comprised,44.028897037103796,medium,9,3,uk_ise
sensation,44.028897037103796,medium,9,3,tion
traveller,44.028897037103796,medium,9,3,double_l
signalled,44.028897037103796,medium,9,3,double_l
salvation,44.028897037103796,medium,9,3,tion
marvelled,44.028897037103796,medium,9,3,double_l
reduction,44.028897037103796,medium,9,3,tion
reception,44.028897037103796,medium,9,3,tion
cancelled,44.028897037103796,medium,9,3,double_l
symbolise,44.028897037103796,medium,9,3,uk_ise
visualise,44.028897037103796,medium,9,3,uk_ise
modelling,44.028897037103796,medium,9,3,double_l
pollution,44.028897037103796,medium,9,3,tion
labelling,44.028897037103796,medium,9,3,double_l
travelled,44.028897037103796,medium,9,3,double_l
exception,44.028897037103796,medium,9,3,tion
stabilise,44.028897037103796,medium,9,3,uk_ise
intention,44.028897037103796,medium,9,3,tion
propelled,44.028897037103796,medium,9,3,double_l
criticise,44.028897037103796,medium,9,3,uk_ise
advertise,44.028897037103796,medium,9,3,uk_ise
attention,44.028897037103796,medium,9,3,tion
installed,44.028897037103796,medium,9,3,double_l
installer,44.028897037103796,medium,9,3,double_l
fulfilled,44.028897037103796,medium,9,3,double_l
surprised,44.028897037103796,medium,9,3,uk_ise
enrolling,44.028897037103796,medium,9,3,double_l
enrolment,44.028897037103796,medium,9,3,double_l
surprises,44.028897037103796,medium,9,3,uk_ise
realising,44.028897037103796,medium,9,3,uk_ise
supervise,44.028897037103796,medium,9,3,uk_ise
improvise,44.028897037103796,medium,9,3,uk_ise
fertilise,44.028897037103796,medium,9,3,uk_ise
condition,44.028897037103796,medium,9,3,tion
globalise,44.028897037103796,medium,9,3,uk_ise
authorise,44.028897037103796,medium,9,3,uk_ise
summarise,44.028897037103796,medium,9,3,uk_ise
breakable,44.028897037103796,medium,9,3,able_ible
emphasise,44.028897037103796,medium,9,3,uk_ise
modernise,44.028897037103796,medium,9,3,uk_ise
breakably,44.028897037103796,medium,9,3,able_ible
invention,44.028897037103796,medium,9,3,tion
probably,44.348647678626556,medium,8,3,ably_ibly
illusion,44.348647678626556,medium,8,3,sion
elephant,44.348647678626556,medium,8,3,greek_ph_ch
occasion,44.348647678626556,medium,8,3,sion
variable,44.348647678626556,medium,8,3,math;science
symphony,44.348647678626556,medium,8,3,greek_ph_ch
revision,44.348647678626556,medium,8,3,sion
adhesion,44.348647678626556,medium,8,3,sion
incision,44.348647678626556,medium,8,3,sion
alphabet,44.348647678626556,medium,8,3,greek_ph_ch
mechanic,44.348647678626556,medium,8,3,greek_ph_ch
delusion,44.348647678626556,medium,8,3,sion
invasion,44.348647678626556,medium,8,3,sion
epilogue,44.348647678626556,medium,8,3,uk_logue
analogue,44.348647678626556,medium,8,3,uk_logue
occupy,44.98814896167208,medium,6,3,tricky
discomfort,45.30789960319484,medium,10,3,prefix
disconnect,45.30789960319484,medium,10,3,prefix
nonfiction,45.30789960319484,medium,10,3,prefix
nonviolent,45.30789960319484,medium,10,3,prefix
neighbours,45.30789960319484,medium,10,2,uk_our
antifreeze,45.30789960319484,medium,10,3,prefix
microscope,45.30789960319484,medium,10,3,prefix
disapprove,45.30789960319484,medium,10,3,prefix
insulator,45.6276502447176,medium,9,4,science
scientist,45.6276502447176,medium,9,2,silent
ecosystem,45.6276502447176,medium,9,4,science
perimeter,45.6276502447176,medium,9,4,math
isosceles,45.6276502447176,medium,9,4,math
numerator,45.6276502447176,medium,9,4,math
language,45.94740088624036,medium,8,2,tricky
eligible,45.94740088624036,medium,8,4,able_ible
persuade,45.94740088624036,medium,8,2,tricky
nuisance,45.94740088624036,medium,8,2,tricky
shoulder,45.94740088624036,medium,8,2,tricky
eligibly,45.94740088624036,medium,8,4,able_ible
nought,46.586902169285885,medium,6,1,ough
plough,46.586902169285885,medium,6,1,ough
trough,46.586902169285885,medium,6,1,ough
enough,46.586902169285885,medium,6,2,ough
though,46.586902169285885,medium,6,1,ough
fought,46.586902169285885,medium,6,1,ough
bought,46.586902169285885,medium,6,1,ough
aeon,46.906652810808644,medium,4,1,ae_oe
monologue,47.226403452331404,medium,9,3,uk_logue
provision,47.226403452331404,medium,9,3,sion
dialogues,47.226403452331404,medium,9,3,uk_logue
catalogue,47.226403452331404,medium,9,3,uk_logue
exclusion,47.226403452331404,medium,9,3,sion
dimension,47.226403452331404,medium,9,3,sion
immersion,47.226403452331404,medium,9,3,sion
extension,47.226403452331404,medium,9,3,sion
prologues,47.226403452331404,medium,9,3,uk_logue
paragraph,47.226403452331404,medium,9,3,greek_ph_ch
character,47.226403452331404,medium,9,3,greek_ph_ch
technical,47.226403452331404,medium,9,3,greek_ph_ch
confusion,47.226403452331404,medium,9,3,sion
expansion,47.226403452331404,medium,9,3,sion
chemistry,47.226403452331404,medium,9,3,greek_ph_ch
seclusion,47.226403452331404,medium,9,3,sion
intrusion,47.226403452331404,medium,9,3,sion
diffusion,47.226403452331404,medium,9,3,sion
profusion,47.226403452331404,medium,9,3,sion
excursion,47.226403452331404,medium,9,3,sion
emission,47.54615409385416,medium,8,3,ssion
solution,47.54615409385416,medium,8,3,science;tion
schedule,47.54615409385416,medium,8,3,silent
business,47.54615409385416,medium,8,3,silent
equation,47.54615409385416,medium,8,3,math;tion
omission,47.54615409385416,medium,8,3,ssion
addition,47.54615409385416,medium,8,3,math;tion
develop,47.86590473537693,medium,7,3,tricky
dialyse,47.86590473537693,medium,7,2,uk_yse
variety,47.86590473537693,medium,7,3,tricky
initial,47.86590473537693,medium,7,3,tial_cial
vehicle,47.86590473537693,medium,7,3,tricky
amateur,47.86590473537693,medium,7,3,tricky
prediction,48.50540601842245,medium,10,3,science
filtration,48.50540601842245,medium,10,3,science
coordinate,48.50540601842245,medium,10,3,math
refraction,48.50540601842245,medium,10,3,science
vertebrate,48.50540601842245,medium,10,3,science
proportion,48.50540601842245,medium,10,3,math
percentage,48.50540601842245,medium,10,3,math
difference,48.50540601842245,medium,10,3,math
admirable,48.82515665994521,medium,9,4,able_ible
exercised,48.82515665994521,medium,9,4,uk_ise
avoidably,48.82515665994521,medium,9,4,able_ible
availably,48.82515665994521,medium,9,4,able_ible
exercises,48.82515665994521,medium,9,4,uk_ise
jewellery,48.82515665994521,medium,9,4,double_l
humanises,48.82515665994521,medium,9,4,uk_ise
admirably,48.82515665994521,medium,9,4,able_ible
humanised,48.82515665994521,medium,9,4,uk_ise
renewably,48.82515665994521,medium,9,4,able_ible
avoidable,48.82515665994521,medium,9,4,able_ible
penalises,48.82515665994521,medium,9,4,uk_ise
optimised,48.82515665994521,medium,9,4,uk_ise
optimises,48.82515665994521,medium,9,4,uk_ise
programme,48.82515665994521,medium,9,2,tricky
imitation,48.82515665994521,medium,9,4,tion
lightning,48.82515665994521,medium,9,2,tricky
civilised,48.82515665994521,medium,9,4,uk_ise
civilises,48.82515665994521,medium,9,4,uk_ise
minimises,48.82515665994521,medium,9,4,uk_ise
apologise,48.82515665994521,medium,9,4,uk_ise
organises,48.82515665994521,medium,9,4,uk_ise
organised,48.82515665994521,medium,9,4,uk_ise
hindrance,48.82515665994521,medium,9,2,tricky
penalised,48.82515665994521,medium,9,4,uk_ise
guarantee,48.82515665994521,medium,9,2,tricky
committee,48.82515665994521,medium,9,2,tricky
conscious,48.82515665994521,medium,9,2,tricky
education,48.82515665994521,medium,9,4,tion
minimised,48.82515665994521,medium,9,4,uk_ise
animation,48.82515665994521,medium,9,4,tion
maximises,48.82515665994521,medium,9,4,uk_ise
legalises,48.82515665994521,medium,9,4,uk_ise
maximised,48.82515665994521,medium,9,4,uk_ise
legalised,48.82515665994521,medium,9,4,uk_ise
memorised,48.82515665994521,medium,9,4,uk_ise
memorises,48.82515665994521,medium,9,4,uk_ise
operation,48.82515665994521,medium,9,4,tion
drought,49.46465794299073,medium,7,1,ough
borough,49.46465794299073,medium,7,2,ough
thought,49.46465794299073,medium,7,1,ough
through,49.46465794299073,medium,7,1,ough
brought,49.46465794299073,medium,7,1,ough
chorus,49.78440858451349,medium,6,2,greek_ph_ch;silent
foetus,49.78440858451349,medium,6,2,ae_oe
antibiotic,50.10415922603625,medium,10,4,prefix
humourless,50.10415922603625,medium,10,3,uk_our
centimetre,50.10415922603625,medium,10,3,uk_re
prehistory,50.10415922603625,medium,10,4,prefix
millimetre,50.10415922603625,medium,10,3,uk_re
harbouring,50.10415922603625,medium,10,3,uk_our
millilitre,50.10415922603625,medium,10,3,uk_re
colourless,50.10415922603625,medium,10,3,uk_our
antiseptic,50.10415922603625,medium,10,4,prefix
flavouring,50.10415922603625,medium,10,3,uk_our
telephone,50.42390986755901,medium,9,3,greek_ph_ch;prefix
recession,50.42390986755901,medium,9,3,ssion
biography,50.42390986755901,medium,9,3,greek_ph_ch;prefix
vibration,50.42390986755901,medium,9,3,science;tion
obsession,50.42390986755901,medium,9,3,ssion
geography,50.42390986755901,medium,9,3,greek_ph_ch;prefix
admission,50.42390986755901,medium,9,3,ssion
autograph,50.42390986755901,medium,9,3,greek_ph_ch;prefix
socially,50.74366050908177,medium,8,3,tial_cial
magician,50.74366050908177,medium,8,3,cian
optician,50.74366050908177,medium,8,3,cian
musician,50.74366050908177,medium,8,3,cian
relevant,50.74366050908177,medium,8,3,tricky
palatial,50.74366050908177,medium,8,3,tial_cial
judicial,50.74366050908177,medium,8,3,tial_cial
official,50.74366050908177,medium,8,3,tial_cial
physical,50.74366050908177,medium,8,3,tricky
logician,50.74366050908177,medium,8,3,cian
broccoli,50.74366050908177,medium,8,3,tricky
definite,50.74366050908177,medium,8,3,tricky
attached,50.74366050908177,medium,8,3,tricky
apparent,50.74366050908177,medium,8,3,tricky
division,50.74366050908177,medium,8,3,math;sion
familiar,50.74366050908177,medium,8,3,tricky
visibly,51.06341115060454,medium,7,3,able_ible;ably_ibly
legibly,51.06341115060454,medium,7,3,able_ible;ably_ibly
transparent,51.3831617921273,medium,11,3,science
translucent,51.3831617921273,medium,11,3,science
subtraction,51.3831617921273,medium,11,3,math
chlorophyll,51.3831617921273,medium,11,3,science
travelling,51.702912433650056,medium,10,3,double_l
installing,51.702912433650056,medium,10,3,double_l
centralise,51.702912433650056,medium,10,3,uk_ise
collection,51.702912433650056,medium,10,3,tion
neutralise,51.702912433650056,medium,10,3,uk_ise
surprising,51.702912433650056,medium,10,3,uk_ise
changeably,51.702912433650056,medium,10,3,able_ible
attraction,51.702912433650056,medium,10,3,tion
comprising,51.702912433650056,medium,10,3,uk_ise
propelling,51.702912433650056,medium,10,3,double_l
counselled,51.702912433650056,medium,10,3,double_l
fulfilling,51.702912433650056,medium,10,3,double_l
changeable,51.702912433650056,medium,10,3,able_ible
signalling,51.702912433650056,medium,10,3,double_l
quarrelled,51.702912433650056,medium,10,3,double_l
marvelling,51.702912433650056,medium,10,3,double_l
specialise,51.702912433650056,medium,10,3,uk_ise
prioritise,51.702912433650056,medium,10,3,uk_ise
cancelling,51.702912433650056,medium,10,3,double_l
counsellor,51.702912433650056,medium,10,3,double_l
inspection,51.702912433650056,medium,10,3,tion
production,51.702912433650056,medium,10,3,tion
correction,51.702912433650056,medium,10,3,tion
connection,51.702912433650056,medium,10,3,tion
foundation,51.702912433650056,medium,10,3,tion
suggestion,51.702912433650056,medium,10,3,tion
protection,51.702912433650056,medium,10,3,tion
prevention,51.702912433650056,medium,10,3,tion
combustion,51.702912433650056,medium,10,3,tion
epilogues,52.022663075172815,medium,9,4,uk_logue
analogues,52.022663075172815,medium,9,4,uk_logue
although,52.342413716695575,medium,8,2,ough
thorough,52.342413716695575,medium,8,2,ough
hiccough,52.342413716695575,medium,8,2,ough
analyst,52.66216435821834,medium,7,3,uk_yse
analyse,52.66216435821834,medium,7,3,uk_yse
neighbourly,52.9819149997411,medium,11,3,uk_our
unbalanced,53.30166564126386,medium,10,4,science
equivalent,53.30166564126386,medium,10,4,math
horizontal,53.30166564126386,medium,10,4,math
experiment,53.30166564126386,medium,10,4,science
hypothesis,53.30166564126386,medium,10,4,science
yacht,53.30166564126386,medium,5,1,silent;tricky
repeatable,53.30166564126386,medium,10,4,science
embarrass,53.62141628278662,medium,9,3,tricky
recommend,53.62141628278662,medium,9,3,tricky
existence,53.62141628278662,medium,9,3,tricky
excellent,53.62141628278662,medium,9,3,tricky
impartial,53.62141628278662,medium,9,3,tial_cial
interrupt,53.62141628278662,medium,9,3,tricky
precision,53.62141628278662,medium,9,3,science;sion
prejudice,53.62141628278662,medium,9,3,tricky
celestial,53.62141628278662,medium,9,3,tial_cial
interfere,53.62141628278662,medium,9,3,tricky
immediate,53.62141628278662,medium,9,3,tricky
equipment,53.62141628278662,medium,9,3,tricky
privilege,53.62141628278662,medium,9,3,tricky
essential,53.62141628278662,medium,9,3,tial_cial
clinician,53.62141628278662,medium,9,3,cian
desperate,53.62141628278662,medium,9,3,tricky
sacrifice,53.62141628278662,medium,9,3,tricky
dietician,53.62141628278662,medium,9,3,cian
signature,53.62141628278662,medium,9,3,tricky
according,53.62141628278662,medium,9,3,tricky
dietitian,53.62141628278662,medium,9,3,cian
physician,53.62141628278662,medium,9,3,cian
financial,53.62141628278662,medium,9,3,tial_cial
possibly,53.94116692430938,medium,8,3,able_ible;ably_ibly
suitably,53.94116692430938,medium,8,3,able_ible;ably_ibly
terribly,53.94116692430938,medium,8,3,able_ible;ably_ibly
sensibly,53.94116692430938,medium,8,3,able_ible;ably_ibly
decision,53.94116692430938,medium,8,3,sion;tion
horribly,53.94116692430938,medium,8,3,able_ible;ably_ibly
reliably,53.94116692430938,medium,8,3,able_ible;ably_ibly
average,54.260917565832145,medium,7,3,math;tricky
counselling,54.580668207354904,medium,11,3,double_l
quarrelling,54.580668207354904,medium,11,3,double_l
standardise,54.580668207354904,medium,11,3,uk_ise
distraction,54.580668207354904,medium,11,3,tion
translation,54.580668207354904,medium,11,3,tion
instruction,54.580668207354904,medium,11,3,tion
consumption,54.580668207354904,medium,11,3,tion
kilometres,54.90041884887766,medium,10,4,uk_re
favourites,54.90041884887766,medium,10,4,uk_our
honourable,54.90041884887766,medium,10,4,uk_our
persuasion,54.90041884887766,medium,10,3,sion
microphone,54.90041884887766,medium,10,3,greek_ph_ch
conversion,54.90041884887766,medium,10,3,sion
suspension,54.90041884887766,medium,10,3,sion
travelogue,54.90041884887766,medium,10,3,uk_logue
vegetable,55.22016949040042,medium,9,4,silent
renewable,55.22016949040042,medium,9,4,able_ible;science
catalyse,55.53992013192318,medium,8,3,uk_yse
dialysed,55.53992013192318,medium,8,3,uk_yse
dialyses,55.53992013192318,medium,8,3,uk_yse
cemetery,55.53992013192318,medium,8,4,tricky
category,55.53992013192318,medium,8,4,tricky
paralyse,55.53992013192318,medium,8,3,uk_yse
identity,55.53992013192318,medium,8,4,tricky
dialysis,55.53992013192318,medium,8,3,uk_yse
catalyst,55.53992013192318,medium,8,3,uk_yse
academic,55.53992013192318,medium,8,4,cian
thermometer,56.17942141496871,medium,11,4,science
respiration,56.17942141496871,medium,11,4,science
exhibition,56.49917205649147,medium,10,4,tion
criticises,56.49917205649147,medium,10,4,uk_ise
resolution,56.49917205649147,medium,10,4,tion
modernised,56.49917205649147,medium,10,4,uk_ise
relaxation,56.49917205649147,medium,10,4,tion
manageable,56.49917205649147,medium,10,4,able_ible
remarkable,56.49917205649147,medium,10,4,able_ible
modernises,56.49917205649147,medium,10,4,uk_ise
innovation,56.49917205649147,medium,10,4,tion
invitation,56.49917205649147,medium,10,4,tion
stabilised,56.49917205649147,medium,10,4,uk_ise
incubation,56.49917205649147,medium,10,4,tion
accessible,56.49917205649147,medium,10,4,able_ible
vegetation,56.49917205649147,medium,10,4,tion
compatibly,56.49917205649147,medium,10,4,able_ible
compatible,56.49917205649147,medium,10,4,able_ible
authorises,56.49917205649147,medium,10,4,uk_ise
capitalise,56.49917205649147,medium,10,4,uk_ise
dependable,56.49917205649147,medium,10,4,able_ible
authorised,56.49917205649147,medium,10,4,uk_ise
organising,56.49917205649147,medium,10,4,uk_ise
fertilised,56.49917205649147,medium,10,4,uk_ise
fertilises,56.49917205649147,medium,10,4,uk_ise
civilising,56.49917205649147,medium,10,4,uk_ise
navigation,56.49917205649147,medium,10,4,tion
allocation,56.49917205649147,medium,10,4,tion
decoration,56.49917205649147,medium,10,4,tion
criticised,56.49917205649147,medium,10,4,uk_ise
revolution,56.49917205649147,medium,10,4,tion
accessibly,56.49917205649147,medium,10,4,able_ible
separation,56.49917205649147,medium,10,4,tion
evaluation,56.49917205649147,medium,10,4,tion
globalises,56.49917205649147,medium,10,4,uk_ise
globalised,56.49917205649147,medium,10,4,uk_ise
occupation,56.49917205649147,medium,10,4,tion
humanising,56.49917205649147,medium,10,4,uk_ise
advertises,56.49917205649147,medium,10,4,uk_ise
motivation,56.49917205649147,medium,10,4,tion
advertised,56.49917205649147,medium,10,4,uk_ise
exercising,56.49917205649147,medium,10,4,uk_ise
recognises,56.49917205649147,medium,10,4,uk_ise
medication,56.49917205649147,medium,10,4,tion
penalising,56.49917205649147,medium,10,4,uk_ise
supervised,56.49917205649147,medium,10,4,uk_ise
supervises,56.49917205649147,medium,10,4,uk_ise
invincible,56.49917205649147,medium,10,4,able_ible
regulation,56.49917205649147,medium,10,4,tion
limitation,56.49917205649147,medium,10,4,tion
legalising,56.49917205649147,medium,10,4,uk_ise
improvises,56.49917205649147,medium,10,4,uk_ise
improvised,56.49917205649147,medium,10,4,uk_ise
simulation,56.49917205649147,medium,10,4,tion
expedition,56.49917205649147,medium,10,4,tion
definition,56.49917205649147,medium,10,4,tion
recognised,56.49917205649147,medium,10,4,uk_ise
affordably,56.49917205649147,medium,10,4,able_ible
noticeable,56.49917205649147,medium,10,4,able_ible
measurable,56.49917205649147,medium,10,4,able_ible
summarised,56.49917205649147,medium,10,4,uk_ise
evacuation,56.49917205649147,medium,10,4,tion
summarises,56.49917205649147,medium,10,4,uk_ise
measurably,56.49917205649147,medium,10,4,able_ible
reasonable,56.49917205649147,medium,10,4,able_ible
charitable,56.49917205649147,medium,10,4,able_ible
reversible,56.49917205649147,medium,10,4,able_ible
population,56.49917205649147,medium,10,4,tion
invincibly,56.49917205649147,medium,10,4,able_ible
memorising,56.49917205649147,medium,10,4,uk_ise
generation,56.49917205649147,medium,10,4,tion
